Article title,anode,HIL,lumo_HIL,homo_HIL,thickness_HIL,HTL1,lumo_HTL1,homo_HTL1,thickness_HTL1,HTL2,lumo_HTL2,homo_HTL2,thickness_HTL2,HTL3,lumo_HTL3,homo_HTL3,thickness_HTL3,total_HTL_thickness,triplet_HTL,EML,lumo_EML,homo_EML,triplet_HOST,thickness_EML,dopant1,lumo_dopant,homo_dopant,triplet_dopant,dopant_percentage,triplet_ETL,total_ETL_thickness,ETL1,lumo_ETL1,homo_ETL1,thickness_ETL1,ETL2,lumo_ETL2,homo_ETL2,thickness_ETL2,cathode_1,cathode_workfunction,thickness_cathode1,cathode_2,thickness_cathode2,"Turn on Voltage, V at 1 cdm-2","Power efficiency, Lm/W at 1000 cdm-2","Quantum efficiency, %",cd/A
"Ternary Ambipolar Phosphine Oxide Hosts Based on Indirect Linkage for Highly Efficient Blue Electrophosphorescence: Towards High Triplet Energy, Low Driving Voltage and Stable Efficiencies",ITO,MoO3,2.3,5.3,5,NPB,2.5,5.2,50,TCTA,2.4,5.7,5,,,,,55,2.82,mCP,2.5,6.1,2.9,20,Firpic,3,5.7,2.7,15,2.6,30,,,,,TPBi,2.8,6.2,30,LiF,3.5,1,Al,,,,,9.00
Phenylcarbazole-dipyridyl triazole hybrid as bipolar host material for phosphorescent OLEDs,ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,20,TCTA,2.4,5.7,5,,,,,25,2.82,p-cbtz,2.12,5.69,2.82,25,Firpic,3,5.7,2.7,10,2.7,50,DPPS,2.5,6.5,5,TAZ,2.7,6.3,45,LiF,3.5,0.5,Al,,,5,7,13.99
Phenylcarbazole-dipyridyl triazole hybrid as bipolar host material for phosphorescent OLEDs,ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,20,TCTA,2.4,5.7,5,,,,,25,2.82,m-cbtz,2.15,5.68,2.75,25,Firpic,3,5.7,2.7,10,2.7,50,DPPS,2.5,6.5,5,TAZ,2.7,6.3,45,LiF,3.5,0.5,Al,,,5,9,15.98
Electronic alteration of end-on phenyl groups of bis-triazolyl-silanes: electron-transport materials for blue phosphorescent OLEDs,ITO,HATCN,5.7,9.5,10,TAPC,2,5.5,85,,,,,,,,,85,2.87,mCBP,2.5,6.1,2.9,30,Firpic,3,5.7,2.7,8,2.85,30,ST-Bu,2.81,6.75,5,St-Bu:Liq,2.81,6.75,25,Liq,3.5,1,Al,,,,,22.50
Manipulation of electron deficiency of delta-carboline derivatives as bipolar hosts for blue phosphorescent organic light-emitting diodes with high efficiency at 1000 cd m(-2),ITO,MoO3,2.3,5.3,5,NPB,2.5,5.2,25,mCP,2.4,5.9,10,,,,,35,3,CzBPDCb,2.46,5.7,2.94,20,Firpic,3,5.7,2.7,9,2.75,40,,,,,TmPyPB,2.73,6.68,40,LiF,3.5,1,Al,,3.8,,,41.70
Manipulation of electron deficiency of delta-carboline derivatives as bipolar hosts for blue phosphorescent organic light-emitting diodes with high efficiency at 1000 cd m(-2),ITO,MoO3,2.3,5.3,5,NPB,2.5,5.2,25,mCP,2.4,5.9,10,,,,,35,3,BDCbBP,2.67,5.92,2.93,20,Firpic,3,5.7,2.7,9,2.75,40,,,,,TmPyPB,2.73,6.68,40,LiF,3.5,1,Al,,4,,,40.80
Manipulation of electron deficiency of delta-carboline derivatives as bipolar hosts for blue phosphorescent organic light-emitting diodes with high efficiency at 1000 cd m(-2),ITO,MoO3,2.3,5.3,5,NPB,2.5,5.2,25,mCP,2.4,5.9,10,,,,,35,3,Cz35PyDCb,2.39,5.72,2.96,20,Firpic,3,5.7,2.7,9,2.75,40,,,,,TmPyPB,2.73,6.68,40,LiF,3.5,1,Al,,3.6,,,42.60
Manipulation of electron deficiency of delta-carboline derivatives as bipolar hosts for blue phosphorescent organic light-emitting diodes with high efficiency at 1000 cd m(-2),ITO,MoO3,2.3,5.3,5,NPB,2.5,5.2,25,mCP,2.4,5.9,10,,,,,35,3,Cz26PyDCb,2.45,5.73,2.78,20,Firpic,3,5.7,2.7,9,2.75,40,,,,,TmPyPB,2.73,6.68,40,LiF,3.5,1,Al,,4.4,,,34.90
Rational utilization of intramolecular and intermolecular hydrogen bonds to achieve desirable electron transporting materials with high mobility and high triplet energy,ITO,HATCN,5.7,9.5,5,TAPC,2,5.5,30,,,,,,,,,30,2.87,26DCzPPy,2.6,6.1,2.71,20,Firpic,3,5.7,2.7,12,2.83,50,,,,,TPM-TPB,2.81,7.04,50,LiF,3.5,1,Al,,3.7,,,20.80
Rational utilization of intramolecular and intermolecular hydrogen bonds to achieve desirable electron transporting materials with high mobility and high triplet energy,ITO,HATCN,5.7,9.5,5,TAPC,2,5.5,30,,,,,,,,,30,2.87,26DCzPPy,2.6,6.1,2.71,20,Firpic,3,5.7,2.7,12,2.82,50,,,,,TPM-TAZ,2.82,6.67,50,LiF,3.5,1,Al,,2.4,,,18.90
Rational utilization of intramolecular and intermolecular hydrogen bonds to achieve desirable electron transporting materials with high mobility and high triplet energy,ITO,HATCN,5.7,9.5,5,TAPC,2,5.5,30,,,,,,,,,30,2.87,26DCzPPy,2.6,6.1,2.71,20,Firpic,3,5.7,2.7,12,2.43,50,,,,,TPM-i-TAZ,2.43,6.41,50,LiF,3.5,1,Al,,3.5,,,0.00
Short-Axis Substitution Approach Selectively Optimizes Electrical Properties of Dibenzothiophene-Based Phosphine Oxide Hosts,ITO,MoOx,2.3,5.3,3,m-MTDATA,5.1,1.9,40,Ir(ppz)3,,,10,,,,,50,2.87,DBTSPO,2.41,6.05,2.98,10,Firpic,3,5.7,2.7,10,2.5,40,,,,,BPhen,3,6.4,40,Cs2CO3,2.2,1,Al,,,,,20.00
Short-Axis Substitution Approach Selectively Optimizes Electrical Properties of Dibenzothiophene-Based Phosphine Oxide Hosts,ITO,MoOx,2.3,5.3,3,m-MTDATA,5.1,1.9,40,Ir(ppz)3,,,10,,,,,50,2.87,DBTDPO,2.5,6.05,2.9,10,Firpic,3,5.7,2.7,10,2.5,40,,,,,BPhen,3,6.4,40,Cs2CO3,2.2,1,Al,,,,,28.00
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,80,mCP,2.4,5.9,30,,,,,110,3,CSPO,2.25,5.6,3.02,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBI,2.8,6.2,50,LiF,3.5,1,Al,,3.4,,,14.80
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,80,mCP,2.4,5.9,30,,,,,110,3,pDCSPO,2.2,5.59,3.02,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBI,2.8,6.2,50,LiF,3.5,1,Al,,3.6,,,13.00
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,80,mCP,2.4,5.9,30,,,,,110,3,DCSPO,2.19,5.43,2.97,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBI,2.8,6.2,50,LiF,3.5,1,Al,,3.6,,,22.90
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,80,mCP,2.4,5.9,30,,,,,110,3,pTCSPO,2.2,5.57,3.02,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBI,2.8,6.2,50,LiF,3.5,1,Al,,4,,,10.10
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,80,mCP,2.4,5.9,30,,,,,110,3,TCSPO,2.2,5.46,2.89,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBi,2.8,6.2,50,LiF,3.5,1,Al,,3.6,,,19.40
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,30,mCP,2.4,5.9,10,,,,,60,3,DCSPO,2.19,5.43,2.97,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBi,2.8,6.2,30,LiF,3.5,1,Al,,3.5,,,21.90
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,NPB,2.5,5.2,30,mCP,2.4,5.9,10,,,,,60,3,DCSPO,2.19,5.43,2.97,30,Firpic,3,5.7,2.7,16,3.4,50,,,,,DPOSi,2.2,5.6,30,LiF,3.5,1,Al,,3.5,,,37.20
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,DCzSi,1.9,5.6,40,,,,,,,,,30,3.02,DCSPO,2.19,5.43,2.97,30,Firpic,3,5.7,2.7,16,2.6,50,,,,,TPBi,2.8,6.2,30,LiF,3.5,1,Al,,6,,,12.60
"A Highly Efficient, Blue-Phosphorescent Device Based on a Wide-Bandgap Host/FIrpic: Rational Design of the Carbazole and Phosphine Oxide Moieties on Tetraphenylsilane",ITO,PEDOT:PSS,3.3,5.2,30,DCzSi,1.9,5.6,40,,,,,,,,,30,3.02,DCSPO,2.19,5.43,2.97,30,Firpic,3,5.7,2.7,16,3.4,50,,,,,DPOSi,2.2,5.6,30,LiF,3.5,1,Al,,6,,,49.40
Tetraphenylsilane derivatives spiro-annulated by triphenylamine/carbazole with enhanced HOMO energy levels and glass transition temperatures without lowering triplet energy: host materials for efficient blue phosphorescent OLEDs,ITO,,,,,NPB,2.5,5.2,40,TCTA,2.4,5.7,5,,,,,45,2.82,SiBSTPA,1.77,5.3,2.75,20,Firpic,3,5.7,2.7,8,2.7,40,,,,,TAZ,2.7,6.3,40,LiF,3.5,1,Al,,,,5.2,12.80
Tetraphenylsilane derivatives spiro-annulated by triphenylamine/carbazole with enhanced HOMO energy levels and glass transition temperatures without lowering triplet energy: host materials for efficient blue phosphorescent OLEDs,ITO,,,,,NPB,2.5,5.2,40,TCTA,2.4,5.7,5,,,,,45,2.82,SiBSCz,2.17,5.56,2.76,20,Firpic,3,5.7,2.7,8,2.7,40,,,,,TAZ,2.7,6.3,40,LiF,3.5,1,Al,,,,3.6,9.30
Carbazolyl-substituted quinazolinones as high-triplet-energy materials for phosphorescent organic light emitting diodes,ITO,,,,,m-MTDATA,1.9,5.1,30,,,,,,,,,30,2.67,2,2.08,5.38,2.67,30,Firpic,3,5.7,2.7,10,2.5,40,,,,,BPhen,3,6.4,40,Ca,2.8,10,Al,,,0.3,0.5,4.80
Carbazolyl-substituted quinazolinones as high-triplet-energy materials for phosphorescent organic light emitting diodes,ITO,,,,,m-MTDATA,1.9,5.1,30,TAPC,2,5.5,8,,,,,38,2.87,2,2.08,5.38,2.67,30,Firpic,3,5.7,2.7,10,3.36,35,TSPO1,2.5,6.8,8,TPBi,2.8,6.2,30,Ca,2.8,10,Al,,,2,1,6.28
Carbazolyl-substituted quinazolinones as high-triplet-energy materials for phosphorescent organic light emitting diodes,ITO,,,,,m-MTDATA,1.9,5.1,30,TAPC,2,5.5,8,,,,,38,2.87,2,2.08,5.38,2.67,30,Firpic,3,5.7,2.7,10,3.36,35,TSPO1,2.5,6.8,8,TPBi,2.8,6.2,30,Ca,2.8,10,Al,,,2,1,6.28
Enabling high-efficiency organic light-emitting diodes with a cross-linkable electron confining hole transporting material,ITO,PEDOT:PSS,3.3,5.2,35,,,,,,,,,,,,,0,0,CBP,2.7,5.8,2.6,20,Firpic,3,5.7,2.7,10,2.6,50,,,,,TPBi,2.8,6.2,32,LiF,3.5,1,Al,,,6.9,5.8,13.30
Enabling high-efficiency organic light-emitting diodes with a cross-linkable electron confining hole transporting material,ITO,PEDOT:PSS,3.3,5.2,35,VPEC,2,5.3,10,,,,,,,,,10,2.88,CBP,2.7,5.8,2.6,20,Firpic,3,5.7,2.7,10,2.6,50,,,,,TPBi,2.8,6.2,32,LiF,3.5,1,Al,,,8.9,6.9,16.00
Enabling high-efficiency organic light-emitting diodes with a cross-linkable electron confining hole transporting material,ITO,PEDOT:PSS,3.3,5.2,35,,,,,,,,,,,,,0,0,TCTA,2.4,5.7,2.82,20,Firpic,3,5.7,2.7,10,2.6,50,,,,,TPBi,2.8,6.2,32,LiF,3.5,1,Al,,,16.5,8.9,20.60
Enabling high-efficiency organic light-emitting diodes with a cross-linkable electron confining hole transporting material,ITO,PEDOT:PSS,3.3,5.2,35,VPEC,2,5.3,10,,,,,,,,,10,2.88,TCTA,2.4,5.7,2.82,20,Firpic,3,5.7,2.7,10,2.6,50,,,,,TPBi,2.8,6.2,32,LiF,3.5,1,Al,,,16.9,9.4,21.70
Tetrasubstituted adamantane derivatives with arylamine groups: Solution-processable hole-transporting and host materials with high triplet energy and good thermal stability for organic light-emitting devices,ITO,PEDOT:PSS,3.3,5.2,40,,,,,,,,,,,,,0,0,1,1.62,5.23,3.01,60,Firpic,3,5.7,2.7,10,2.75,35,,,,,TmPyPB,2.73,6.68,35,LiF,3.5,1,Al,,,,,3.00
Tetrasubstituted adamantane derivatives with arylamine groups: Solution-processable hole-transporting and host materials with high triplet energy and good thermal stability for organic light-emitting devices,ITO,PEDOT:PSS,3.3,5.2,40,,,,,,,,,,,,,0,0,2,1.63,5.12,2.97,60,Firpic,3,5.7,2.7,10,2.75,35,,,,,TmPyPB,2.73,6.68,35,LiF,3.5,1,Al,,,,,4.00
Tetrasubstituted adamantane derivatives with arylamine groups: Solution-processable hole-transporting and host materials with high triplet energy and good thermal stability for organic light-emitting devices,ITO,PEDOT:PSS,3.3,5.2,40,,,,,,,,,,,,,0,0,3,2.09,5.6,3.02,60,Firpic,3,5.7,2.7,10,2.75,35,,,,,TmPyPB,2.73,6.68,35,LiF,3.5,1,Al,,,,,0.60
Tetrasubstituted adamantane derivatives with arylamine groups: Solution-processable hole-transporting and host materials with high triplet energy and good thermal stability for organic light-emitting devices,ITO,PEDOT:PSS,3.3,5.2,40,,,,,,,,,,,,,0,0,4,2.01,5.47,2.99,60,Firpic,3,5.7,2.7,10,2.75,35,,,,,TmPyPB,2.73,6.68,35,LiF,3.5,1,Al,,,,,3.00
Tetrasubstituted adamantane derivatives with arylamine groups: Solution-processable hole-transporting and host materials with high triplet energy and good thermal stability for organic light-emitting devices,ITO,PEDOT:PSS,3.3,5.2,40,,,,,,,,,,,,,0,0,TAPC,2,5.5,2.87,60,Firpic,3,5.7,2.7,10,2.75,35,,,,,TmPyPB,2.73,6.68,35,LiF,3.5,1,Al,,,,,2.00
Bis-Tridentate Ir(III) Complexes with Nearly Unitary RGB Phosphorescence and Organic Light-Emitting Diodes with External Quantum Efficiency Exceeding 31%,ITO,MoO3,2.3,5.3,1,TAPC,2,5.5,50,mCP,2.4,5.9,10,,,,,60,3,mCPCN,2.24,5.8,3.03,20,Ir(pimf)(L1),2.7,5.48,2.66,12,2.95,50,,,,,3TPYMB,3.32,6.67,50,LiF,3.5,0.5,Al,100,2.5,33.6,20.7,53.60
Bis-Tridentate Ir(III) Complexes with Nearly Unitary RGB Phosphorescence and Organic Light-Emitting Diodes with External Quantum Efficiency Exceeding 31%,ITO,MoO3,2.3,5.3,1,TAPC,2,5.5,50,mCP,2.4,5.9,10,,,,,60,3,mCPCN,2.24,5.8,3.03,20,Ir(pimf)(L1),2.7,5.48,2.66,12,2.95,50,,,,,3TPYMB,3.32,6.67,50,LiF,3.5,0.5,Al,100,3,28.5,18.9,47.20
Bis-Tridentate Ir(III) Metal Phosphors for Efficient Deep-Blue Organic Light-Emitting Diodes,ITO,MoO3,2.3,5.3,1,TAPC,2,5.5,40,mCP,2.4,5.9,10,,,,,50,3,DPEPO,2.5,6.6,2.8,20,2,2.39,5.33,2.54,12,2.95,50,,,,,3TPYMB,3.32,6.67,50,LiF,3.5,1,Al,100,3,9,12,18.07
Bis-Tridentate Ir(III) Metal Phosphors for Efficient Deep-Blue Organic Light-Emitting Diodes,ITO,MoO3,2.3,5.3,1,TAPC,2,5.5,40,mCP,2.4,5.9,10,,,,,50,3,DPEPO,2.5,6.6,2.8,20,5,2.31,5.32,2.54,12,2.95,50,,,,,3TPYMB,3.32,6.67,50,LiF,3.5,1,Al,100,3,7,8,12.79
Efficient blue electroluminescence of iridium(III) complexes with oxadiazol-substituted amide ancillary ligands,ITO,HAT-CN,5.7,9.5,30,NPB,2.5,5.2,10,TCTA,2.4,5.7,10,,,,,20,2.82,mCP,2.4,5.9,3,20,Ir(dfpmpy)2(POXD),2.5,5.98,2.56,10,2.75,40,,,,,TmPyPB,2.73,6.68,40,Liq,2.8,1,Al,100,3.9,1,5.3,7.00
Efficient blue electroluminescence of iridium(III) complexes with oxadiazol-substituted amide ancillary ligands,ITO,HAT-CN,5.7,9.5,30,NPB,2.5,5.2,10,TCTA,2.4,5.7,10,,,,,20,2.82,mCP,2.4,5.9,3,20,Ir(dfppy)2(PhOXD),2.82,6.12,2.67,10,2.75,40,,,,,TmPyPB,2.73,6.68,40,Liq,2.8,1,Al,100,4.8,0.9,3.2,5.90
Efficient blue electroluminescence of iridium(III) complexes with oxadiazol-substituted amide ancillary ligands,ITO,HAT-CN,5.7,9.5,30,NPB,2.5,5.2,10,TCTA,2.4,5.7,10,,,,,20,2.82,mCP,2.4,5.9,3,20,Ir(dfpypy)2(POXD),2.89,6.17,2.6,10,2.75,40,,,,,TmPyPB,2.73,6.68,40,Liq,2.8,1,Al,100,4.7,0.3,3.8,2.00
Finely Tuned Blue Iridium Complexes with Varying Horizontal Emission Dipole Ratios and Quantum Yields for Phosphorescent Organic Light-Emitting Diodes,ITO,20,2.4,5.9,1,pBCb2Cz,2.26,5.7,40,,,,,,,,,40,2.71,pBCb2Cz:TSPO1,2.26,5.7,2.93,30,tBu-FCNIr,3.02,5.8,2.75,10,3.36,35,,,,,TSPO1,2.5,6.8,35,,4.28,0,Al,100,3,23.7,20.3,38.10
Highly Efficient Blue Phosphorescent Organic Light-Emitting Diodes Employing a Host Material with Small Bandgap,ITO,HAT-CN,5.7,9.5,10,TAPC,2,5.5,45,,,,,,,,,45,2.87,DBF-DMS,2.55,5.9,2.9,20,fac-Ir(iprpmi)3,2.2,4.8,2.62,12,2.75,45,,,,,TmPyPB,2.73,6.68,45,Liq,2.8,2,Al,100,,47.6,25.7,60.30
Highly Efficient Blue Phosphorescent Organic Light-Emitting Diodes Employing a Host Material with Small Bandgap,ITO,HAT-CN,5.7,9.5,10,TAPC,2,5.5,45,,,,,,,,,45,2.87,mCP,2.4,5.9,3,20,fac-Ir(iprpmi)3,2.2,4.8,2.62,12,2.75,45,,,,,TmPyPB,2.73,6.68,45,Liq,2.8,2,AI,100,,31.3,21.1,49.80
Highly Efficient Deep Blue Organic Light-Emitting Diodes Based on Imidazole: Significantly Enhanced Performance by Effective Energy Transfer with Negligible Efficiency Roll-off,ITO,HAT-CN,5.7,9.5,6,TAPC,2,5.5,40,TCTA,2.4,5.7,10,,,,,50,2.82,26DCzPPy,2.51,5.92,2.71,25,PyINA,2.21,5.21,2.77,30,2.6,30,,,,,TPBi,2.8,6.2,30,LiF,3.5,1.2,Al,120,4.4,-1,2.06,1.72
Highly Efficient Deep Blue Organic Light-Emitting Diodes Based on Imidazole: Significantly Enhanced Performance by Effective Energy Transfer with Negligible Efficiency Roll-off,ITO,HAT-CN,5.7,9.5,6,TAPC,2,5.5,40,TCTA,2.4,5.7,10,,,,,50,2.82,DMPPP,2.49,5.53,2.08,25,PyINA,2.21,5.21,2.77,30,2.6,30,,,,,TPBi,2.8,6.2,30,LiF,3.5,1.2,Al,120,3.3,-0.86,2.15,1.90
Highly Efficient Deep Blue Organic Light-Emitting Diodes Based on Imidazole: Significantly Enhanced Performance by Effective Energy Transfer with Negligible Efficiency Roll-off,ITO,HAT-CN,5.7,9.5,6,TAPC,2,5.5,40,TCTA,2.4,5.7,10,,,,,50,2,DPEPO,2.5,6.6,2.8,25,PyINA,2.21,5.21,2.77,30,2.6,30,,,,,TPBi,2.8,6.2,30,LiF,3.5,1.2,Al,120,3.2,1.23,3.49,4.58
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,TCTA,2.4,5.7,5,,,,,55,2.82,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(dpp),2.95,5.96,2.64,10,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,3.2,33.31,11,48.79
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,,,,,,,,,50,2.87,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(dpp),2.95,5.96,2.64,10,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,3.5,30.8,25.23,48.06
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,,,,,,,,,50,2.87,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(dpp),3,5.95,2.64,8,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,3.2,30.76,25.21,48.01
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,,,,,,,,,50,2.87,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(dpp),3,5.95,2.64,12,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,3.5,28.15,24.74,47.08
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,,,,,,,,,50,2.87,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(ppp),3,5.95,2.64,10,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,2.9,32.66,24.61,46.81
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,,,,,,,,,50,2.87,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(ppp),3,5.95,2.64,8,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,2.9,33.89,24.25,46.09
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,,,,,,,,,50,2.87,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(ppp),3,5.95,2.64,12,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,3,31.2,23.89,45.38
Novel Design of Iridium Phosphors with Pyridinylphosphinate Ligands for High-Efficiency Blue Organic Light-emitting Diodes,ITO,MoO3,2.3,5.3,3,TAPC,2,5.5,50,TCTA,2.4,5.7,5,,,,,55,2.82,26DCzPPy,2.6,6.1,2.71,15,(dfppy)2Ir(ppp),3,5.95,2.64,10,2.75,50,,,,,TmPyPB,2.73,6.68,50,LiF,3.5,1,Al,100,3.4,27.76,10,43.32
Orthogonal Molecular Structure for Better Host Material in Blue Phosphorescence and Larger OLED White Lighting Panel,ITO,HAT-CN,5.7,9.5,10,TAPC,2,5.5,45,,,,,,,,,45,2.87,POSTF,2.12,5.57,2.8,20,fac-Ir(iprpmi)3,2.2,4.8,2.62,15,2.75,40,,,,,TmPyPB,2.73,6.68,40,Liq,2.8,2,Al,100,3.9,42.7,23.1,54.10
Phenylimidazole-based homoleptic iridium(III) compounds for blue phosphorescent organic light-emitting diodes with high efficiency and long lifetime,ITO,HAT-CN,5.7,9.5,10,TAPC,2,5.5,40,,,,,,,,,40,2.87,mCBP,2.4,6.1,2.8,15,Ir(itpim)3,2.96,5.53,2.7,10,2.69,55,,,,,BmPyPB,2.6,6.8,55,LiF,3.5,0.5,Al,100,4,25.3,20.1,36.30
Phenylimidazole-based homoleptic iridium(III) compounds for blue phosphorescent organic light-emitting diodes with high efficiency and long lifetime,ITO,HAT-CN,5.7,9.5,10,TAPC,2,5.5,40,,,,,,,,,40,2.87,mCBP,2.4,6.1,2.8,15,Ir(itpim)3,2.96,5.53,2.7,10,2.69,55,,,,,BmPyPB,2.6,6.8,55,LiF,3.5,0.5,Al,100,4,23.9,19.1,34.00
Self-Host Blue-Emitting Iridium Dendrimer Containing Bipolar Dendrons for Nondoped Electrophosphorescent Devices with Superior High-Brightness Performance,ITO,PEDOT:PSS,3.3,5.2,45,,,,,,,,,,,,,0,0,B-CzG2,2.26,5.28,2.8,40,B-CzG2,2.26,5.28,2.66,0,2.7,65,,,,,SPPO13,2.91,6.56,65,LiF,3.5,0.5,Al,100,3.5,7.6,7.1,15.10
Self-Host Blue-Emitting Iridium Dendrimer Containing Bipolar Dendrons for Nondoped Electrophosphorescent Devices with Superior High-Brightness Performance,ITO,PEDOT:PSS,3.3,5.2,45,,,,,,,,,,,,,0,0,B-CzPO,2.26,5.28,2.8,40,B-CzPO,2.26,5.28,2.66,0,2.7,65,,,,,SPPO13,2.91,6.56,65,LiF,3.5,0.5,Al,100,4,10.4,9.9,21.20
