no,homo_HIL,thickness_HIL,lumo_HTL1,homo_HTL1,thickness_HTL1,lumo_HTL2,homo_HTL2,thickness_HTL2,lumo_HTL3,homo_HTL3,thickness_HTL3,total_HTL_thickness,triplet_HTL,lumo_EML,homo_EML,triplet_HOST,thickness_EML,lumo_dopant,homo_dopant,triplet_dopant,dopant_percentage,triplet_ETL,total_ETL_thickness,lumo_ETL1,homo_ETL1,thickness_ETL1,lumo_ETL2,homo_ETL2,thickness_ETL2,cathode_workfunction,thickness_cathode1,cd/A
104,9.5,10,2.5,5.2,10,2.4,5.7,5,2.39,5.75,5,20,2.82,2.39,5.75,2.96,20,3,5.7,2.7,8,2.75,50,2.73,6.68,0,2.73,6.68,50,2.8,1,45.4
105,9.5,10,2.5,5.2,10,2.4,5.7,5,2.49,5.69,5,20,2.82,2.49,5.69,2.91,20,3,5.7,2.7,8,2.75,50,2.73,6.68,0,2.73,6.68,50,2.8,1,33
106,9.5,10,2.5,5.2,10,2.4,5.7,5,2.46,5.71,5,20,2.82,2.46,5.71,2.94,20,3,5.7,2.7,8,2.75,50,2.73,6.68,0,2.73,6.68,50,2.8,1,42.9
107,9.5,10,2.5,5.2,10,2.4,5.7,5,2.46,5.7,5,20,2.82,2.46,5.7,2.94,20,3,5.7,2.7,8,2.75,50,2.73,6.68,0,2.73,6.68,50,2.8,1,41.7
108,5.2,60,2.5,5.2,10,2.4,5.9,10,2.4,5.9,0,20,3,2.56,6.13,2.99,30,2.98,5.72,2.74,10,3.36,15,2.5,6.8,0,2.5,6.8,15,3.5,1,22.2
109,5.2,60,2,5.5,30,2,5.5,0,2,5.5,0,30,2.87,2.4,6.1,2.8,25,2.21,4.95,2.7,10,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,46.6
110,5.2,60,2,5.5,30,2,5.5,0,2,5.5,0,30,2.87,2.95,6.06,2.79,25,2.21,4.95,2.7,10,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,47.77
111,5.2,60,2,5.5,30,2,5.5,0,2,5.5,0,30,2.87,2.4,6.1,2.8,25,2.21,4.95,2.7,10,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,36.52
112,4.7,0,2,5.6,75,2,5.6,0,2,5.6,0,75,2.87,3,5.7,2.93,25,3,5.7,2.7,3,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1.5,51.8
113,4.7,0,2,5.6,75,2,5.6,0,2,5.6,0,75,2.87,3,5.7,2.93,15,3,5.7,2.7,3,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1.5,36.2
114,5.2,60,2,5.5,45,2,5.5,0,2,5.5,0,45,2.87,2.4,5.9,3,20,3,5.7,2.7,8,2.75,35,2.73,6.68,0,2.73,6.68,35,3.5,0.5,36.4
115,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,1.98,5.54,2.77,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,39
116,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,1.97,5.43,2.75,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,32.2
117,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.02,5.45,2.74,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,38.4
118,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,1.88,5.29,2.72,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,32.6
119,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.4,5.9,3,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,36.1
120,5.3,3,2,5.5,50,2,5.5,0,2,5.5,0,50,2.87,2.6,6.1,2.71,15,3,5.7,2.7,10,2.75,50,2.73,6.68,0,2.73,6.68,50,3.5,1,9.95
121,9.5,10,2,5.8,40,2,5.8,0,2,5.8,0,40,2.87,2.02,5.56,2.84,20,3,5.7,2.7,5,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,40.8
122,9.5,10,2,5.5,40,2,5.5,0,2,5.5,0,40,2.87,2.02,5.56,2.84,20,3,5.7,2.7,5,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,36.6
123,9.5,10,2,5.5,45,2,5.5,0,2,5.5,0,45,2.87,2.12,5.57,2.8,20,3,5.7,2.7,15,2.75,40,2.73,6.68,0,2.73,6.68,40,2.8,2,51.9
124,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.02,5.46,2.97,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,37.3
125,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.06,5.51,2.99,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,41.4
126,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,1.96,5.4,3,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,25.3
127,9.5,10,2,5.5,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.01,5.54,3,20,3,5.7,2.7,15,2.75,45,2.73,6.68,0,2.73,6.68,45,2.8,2,25.9
128,4.7,0,2,5.6,50,2.4,5.9,10,2.4,5.9,0,60,3,2.3,5.8,3.1,30,3,5.7,2.7,6,2.7,45,2.5,6.5,0,2.5,6.5,45,3.5,0.9,47.3
129,4.7,0,2,5.6,50,2.4,5.9,10,2.4,5.9,0,60,3,2.4,5.9,2.9,30,3,5.7,2.7,12,2.7,45,2.5,6.5,0,2.5,6.5,45,3.5,0.9,55.4
130,4.7,0,2.5,5.2,40,2.4,5.9,15,2.4,5.9,0,55,2.9,2.3,6.22,2.92,25,3,5.7,2.7,8,2.6,40,3.5,7,0,3.5,7,40,3.5,1,10.5
131,4.7,0,2.5,5.2,40,2.4,5.9,15,2.4,5.9,0,55,2.9,2.21,6.13,2.95,25,3,5.7,2.7,8,2.6,40,3.5,7,0,3.5,7,40,3.5,1,11
132,4.7,0,2.5,5.2,40,2.4,5.9,15,2.4,5.9,0,55,2.9,2.17,6.09,2.9,25,3,5.7,2.7,8,2.6,40,3.5,7,0,3.5,7,40,3.5,1,10
133,4.7,0,2.5,5.2,40,2.4,5.9,15,2.4,5.9,0,55,2.9,2.15,6.07,2.96,25,3,5.7,2.7,8,2.6,40,3.5,7,0,3.5,7,40,3.5,1,12
134,5.2,60,2,5.8,20,2.4,5.9,10,2.4,5.9,0,30,3,2.88,6.13,2.91,25,2.21,4.95,2.7,10,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1.5,28.24
135,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.51,6.1,3.02,25,2.21,4.95,2.7,10,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1.5,17.04
136,4.7,0,2,5.5,30,2.4,5.9,10,2.4,5.9,0,40,3,2.5,6.2,3.2,30,2.56,6.24,2.9,10,2.6,30,2.8,6.2,0,2.8,6.2,30,3.5,1,13.61
137,4.7,0,2,5.5,30,2.4,5.9,10,2.4,5.9,0,40,3,2.5,6.2,3.2,30,2.57,6.27,2.9,10,2.6,30,2.8,6.2,0,2.8,6.2,30,3.5,1,11.29
138,5.3,5,2.5,5.2,70,2.4,5.7,5,2.4,5.7,0,75,2.82,1.95,5.61,3.01,10,3,5.7,2.7,15,2.75,35,2.73,6.68,0,2.73,6.68,35,2.2,2,38.8
139,5.3,5,2.5,5.2,70,2.4,5.7,5,2.4,5.7,0,75,2.82,2.12,5.47,2.93,10,3,5.7,2.7,15,2.75,35,2.73,6.68,0,2.73,6.68,35,2.2,2,25
140,6.26,40,2.4,6.1,15,2.4,6.1,0,2.4,6.1,0,15,2.8,2.4,7.5,2.8,30,3,5.7,2.7,10,2.99,70,3.47,7.5,20,3.47,7.5,50,4.28,0,63.65
141,6.26,40,2.4,6.1,15,2.4,6.1,0,2.4,6.1,0,15,2.8,2.4,7.5,2.8,30,3,5.7,2.7,10,2.99,60,3.47,7.5,20,3.47,7.5,40,4.28,0,55.23
142,6.26,40,2.4,6.1,15,2.4,6.1,0,2.4,6.1,0,15,2.8,2.4,7.5,2.8,30,3,5.7,2.7,10,2.99,80,3.47,7.5,20,3.47,7.5,60,4.28,0,58.43
143,6.26,40,2.4,6.1,15,2.4,6.1,0,2.4,6.1,0,15,2.8,2.4,7.5,2.8,30,3,5.7,2.7,10,2.99,90,3.47,7.5,20,3.47,7.5,70,4.28,0,57.04
144,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,3.16,7.46,2.73,20,3,5.7,2.7,15,2.75,40,2.73,6.68,0,2.73,6.68,40,2.8,2,27.7
145,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,3.23,7.53,2.76,20,3,5.7,2.7,15,2.75,40,2.73,6.68,0,2.73,6.68,40,2.8,2,26.2
146,6.1,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.94,2.26,6.79,2.94,30,3.1,5.86,2.72,10,3.4,35,2.52,6.79,0,2.52,6.79,35,3.5,1,38.66
147,6.1,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.94,2.26,6.79,2.94,30,3.14,5.88,2.72,10,3.4,35,2.52,6.79,0,2.52,6.79,35,3.5,1,31.63
148,6.1,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.94,2.26,6.79,2.94,30,3.1,5.86,2.72,10,3.4,35,2.52,6.79,0,2.52,6.79,35,3.5,1,35.31
149,6.1,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.94,2.26,6.79,2.94,30,3.14,5.88,2.72,10,3.4,35,2.52,6.79,0,2.52,6.79,35,3.5,1,24.42
150,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.88,6.06,2.76,25,3,5.7,2.7,10,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,34.23
151,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.88,6.06,2.76,25,3,5.7,2.7,5,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,31.68
152,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.88,6.06,2.76,25,3,5.7,2.7,3,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,26.48
153,5.2,60,2.5,5.2,20,2.4,5.9,10,2.4,5.9,0,30,3,2.49,6.03,2.75,30,2.98,5.72,2.74,5,3.36,25,2.5,6.8,0,2.5,6.8,25,3.5,1,21.37
154,5.2,60,2.5,5.2,20,2.4,5.9,10,2.4,5.9,0,30,3,2.49,6.03,2.75,30,2.98,5.72,2.74,1,3.36,25,2.5,6.8,0,2.5,6.8,25,3.5,1,21.07
155,5.2,60,2.5,5.2,20,2.4,5.9,10,2.4,5.9,0,30,3,2.49,6.03,2.75,30,2.98,5.72,2.74,10,3.36,25,2.5,6.8,0,2.5,6.8,25,3.5,1,21.07
156,5.3,3,2.5,5.2,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.9,6.1,2.64,20,3,5.7,2.7,8,2.6,35,2.8,6.2,0,2.8,6.2,35,3.5,1,19
157,5.3,3,2.5,5.2,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.7,6.1,2.7,20,3,5.7,2.7,8,2.6,35,2.8,6.2,0,2.8,6.2,35,3.5,1,21
158,5.3,3,2.5,5.2,40,2.4,5.7,10,2.4,5.7,0,50,2.82,2.4,5.9,3,20,3,5.7,2.7,8,2.6,35,2.8,6.2,0,2.8,6.2,35,3.5,1,14.3
159,5.2,40,2,5.5,20,2,5.5,0,2,5.5,0,20,2.87,2.17,5.69,2.76,20,3,5.7,2.7,5,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1,27.3
160,5.2,40,2,5.5,20,2,5.5,0,2,5.5,0,20,2.87,2.22,5.62,2.78,20,3,5.7,2.7,5,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1,30.6
161,5.2,40,2,5.5,20,2,5.5,0,2,5.5,0,20,2.87,2.13,5.64,2.83,20,3,5.7,2.7,5,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1,30.9
162,5.2,40,2,5.5,20,2,5.5,0,2,5.5,0,20,2.87,2.16,5.71,3.02,20,3,5.7,2.7,5,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1,33.2
163,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.13,5.67,3,40,3,5.7,2.7,10,2.75,40,2.73,6.68,5,2.73,6.68,35,3.5,1,18
164,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,5.8,2.2,2.7,40,3,5.7,2.7,10,2.75,40,2.73,6.68,5,2.73,6.68,35,3.5,1,12
165,5.2,40,5.8,2.2,5,5.8,2.2,0,5.8,2.2,0,5,2.6,2.13,5.67,3,40,3,5.7,2.7,10,2.75,40,2.73,6.68,5,2.73,6.68,35,3.5,1,18
166,5.2,40,2,5.5,20,2,5.5,0,2,5.5,0,20,2.87,2.16,5.69,3.02,20,3,5.7,2.7,10,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1,33.2
167,9.5,7,2,5.5,75,2,5.5,0,2,5.5,0,75,2.87,2.5,6.1,2.9,25,2.7,5.6,2.74,10,2.75,30,2.73,6.68,0,2.73,6.68,30,3.5,1.5,8.61
168,9.5,7,2,5.5,75,2,5.5,0,2,5.5,0,75,2.87,2.5,6.1,2.9,25,2.72,5.7,2.68,10,2.75,30,2.73,6.68,0,2.73,6.68,30,3.5,1.5,8.79
169,5.2,25,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2,6.7,2.64,35,3,5.7,2.7,10,2.6,35,2.73,6.68,0,2.73,6.68,35,2.8,10,6.2
170,5.2,25,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.4,6.7,2.72,35,3,5.7,2.7,10,2.6,35,2.73,6.68,0,2.73,6.68,35,2.8,10,24.5
171,5.2,25,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.4,6.7,3.1,35,3,5.7,2.7,10,2.6,35,2.73,6.68,0,2.73,6.68,35,2.8,10,11.5
172,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.08,5.68,3.5,50,3,5.7,2.7,10,2.75,35,2.73,6.68,5,2.73,6.68,30,3.5,1,22
173,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.08,5.66,3.5,50,3,5.7,2.7,10,2.75,35,2.73,6.68,5,2.73,6.68,30,3.5,1,22
174,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.11,5.69,3.5,50,3,5.7,2.7,10,2.75,35,2.73,6.68,5,2.73,6.68,30,3.5,1,23
175,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.07,5.65,3.5,50,3,5.7,2.7,10,2.75,35,2.73,6.68,5,2.73,6.68,30,3.5,1,27.5
176,4.7,0,2.5,5.2,30,2.4,5.9,10,2.4,5.9,0,40,3,2.19,5.76,3.01,30,3,5.7,2.7,8,2.7,40,2.25,5.84,0,2.25,5.84,40,3.5,1,48.62
177,4.7,0,2.5,5.2,30,2.4,5.9,10,2.4,5.9,0,40,3,2.19,5.76,3.01,30,3,5.7,2.7,8,2.65,40,2.3,5.89,0,2.3,5.89,40,3.5,1,30.7
178,4.7,0,2.5,5.2,30,2.4,5.9,10,2.4,5.9,0,40,3,2.19,5.76,3.01,30,3,5.7,2.7,8,2.62,40,2.36,5.95,0,2.36,5.95,40,3.5,1,10.78
179,5.2,25,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,1.86,5.2,2.89,30,3,5.7,2.7,15,2.6,35,2.8,6.2,0,2.8,6.2,35,2.8,10,20.1
180,5.2,25,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,1.93,5.34,2.88,30,3,5.7,2.7,15,2.6,35,2.8,6.2,0,2.8,6.2,35,2.8,10,17.6
181,5.2,25,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.04,5.47,2.88,30,3,5.7,2.7,15,2.6,35,2.8,6.2,0,2.8,6.2,35,2.8,10,14
182,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.61,5.63,2.68,45,3,5.7,2.7,12,2.6,35,2.8,6.2,0,2.8,6.2,35,2.2,1,20.1
183,5.2,40,3.3,5.2,0,3.3,5.2,0,3.3,5.2,0,0,0,2.33,5.58,2.68,45,3,5.7,2.7,12,2.6,35,2.8,6.2,0,2.8,6.2,35,2.2,1,17.6
184,5.3,3,2,5.5,60,2,5.5,0,2,5.5,0,60,2.87,2,5.2,2.71,20,3.1,6.1,2.72,10,2.75,35,2.73,6.68,0,2.73,6.68,35,3.5,1,8
185,5.3,3,2.5,5.2,70,2.5,5.2,0,2.5,5.2,0,70,2.3,2,5.2,2.71,20,3.1,6.1,2.72,10,2.75,35,2.73,6.68,0,2.73,6.68,35,3.5,1,9
186,5.3,3,2,5.5,60,2,5.5,0,2,5.5,0,60,2.87,2,5.2,2.71,20,3.1,6.1,2.72,10,2.5,35,3,6.5,0,3,6.5,35,3.5,1,7
187,,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.9,2.5,6.8,3.36,30,2.96,5.72,2.69,10,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,38.1
188,,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.9,2.5,6.8,3.36,30,3.02,5.75,2.67,10,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,33.3
189,,1,2.26,5.7,40,2.26,5.7,0,2.26,5.7,0,40,2.9,2.5,6.8,3.36,30,3.02,5.8,2.75,10,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,21.2
190,5.2,40,2.4,5.7,10,2.4,5.7,0,2.4,5.7,0,10,2.82,2.46,5.57,2.78,35,3,5.7,2.7,10,2.75,30,2.73,6.68,0,2.73,6.68,30,2.2,1,26
191,5.2,40,2.4,5.7,10,2.4,5.7,0,2.4,5.7,0,10,2.82,2.53,5.56,2.81,35,3,5.7,2.7,10,2.75,30,2.73,6.68,0,2.73,6.68,30,2.2,1,25
192,4.7,0,2,5.5,75,2,5.5,0,2,5.5,0,0,2.87,2.11,5.61,2.92,15,3,5.7,2.7,3,2.6,,2.73,6.68,0,2.73,6.68,40,3.5,1,39.1
193,4.7,0,2,5.5,75,2,5.5,0,2,5.5,0,0,2.87,2.09,5.6,2.93,25,3,5.7,2.7,3,2.6,,2.73,6.68,0,2.73,6.68,40,3.5,1,36.2
194,4.7,0,2,5.5,75,2,5.5,0,2,5.5,0,0,2.87,2.09,5.6,2.93,25,3,5.7,2.7,3,2.6,,2.73,6.68,0,2.73,6.68,40,3.5,1,51.8
195,5.3,1,2.5,5.5,40,2.4,5.9,5,2.4,5.9,0,45,3,2.7,6.5,2.8,30,3,5.7,2.7,10,2.8,30,2.7,6.5,0,2.7,6.5,30,3.5,1,29.4
196,5.3,1,2.5,5.2,40,2.4,5.9,5,2.4,5.9,0,45,3,2.7,6.5,2.8,30,3,5.7,2.7,10,2.8,30,2.7,6.5,0,2.7,6.5,30,3.5,1,27.7
197,5.2,40,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.79,5.9,2.88,25,3,5.7,2.7,3,2.8,35,2.5,6.8,5,2.8,6.2,30,3.5,1,42.64
198,5.2,40,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.72,5.9,2.88,25,3,5.7,2.7,3,2.8,35,2.5,6.8,5,2.8,6.2,30,3.5,1,38.66
199,5.2,40,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.67,5.89,2.85,25,3,5.7,2.7,3,2.8,35,2.5,6.8,5,2.8,6.2,30,3.5,1,34.68
200,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.63,6.04,2.89,25,3,5.7,2.7,3,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,36.67
201,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.63,6.06,2.89,25,3,5.7,2.7,3,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,32.69
202,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.63,6.04,2.89,25,2.21,4.95,2.7,3,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,45.63
203,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.63,6.06,2.89,25,2.21,4.95,2.7,3,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,45.63
204,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.84,6.28,2.74,25,3,5.7,2.7,3,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,29.7
205,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.66,6.15,2.81,25,3,5.7,2.7,3,3.36,35,2.5,6.8,5,2.8,6.2,30,3.5,1,35.67
206,5.2,60,2,5.5,20,2.4,5.9,10,2.4,5.9,0,30,3,2.74,6.17,2.88,25,3,5.7,2.7,3,3.36,35,2.5,6.8,0,2.5,6.8,35,3.5,1,43.64
207,5.3,10,2.5,5.2,70,2.4,5.9,5,2.4,5.9,0,75,3,2.32,5.8,2.81,40,3,5.7,2.7,7,2.75,40,2.73,6.68,0,2.73,6.68,40,3.5,1,20.5
